,tract,lat,lon
340,1089000403,34.8076375,-86.6224547
341,1007010001,33.0791483,-87.1730915
342,1007010004,32.9480029,-87.2803484
343,1083020201,34.8537218,-86.9901123
344,1083020202,34.9334653,-86.974541
345,1083020102,34.9437154,-86.8420102
346,1083020101,34.8681621,-86.8659585
347,1083020401,34.7955853,-87.1460435
348,1083020300,34.9219676,-87.1401326
349,1083021200,34.6474368,-86.8534765
350,1083021000,34.7841015,-86.9809649
351,1083020900,34.7887757,-86.9501654
352,1083020700,34.8209863,-86.9503956
353,1047956600,32.4157042,-87.0280529
354,1047956800,32.4240901,-87.0568535
355,1047956500,32.4124123,-87.0002305
356,1047956400,32.4281954,-87.0154714
357,1047956300,32.4484185,-87.0509577
358,1047956100,32.4934988,-86.9338988
359,1047957100,32.2716452,-87.0225361
360,1047957000,32.1608409,-87.0492697
361,1047957300,32.3277469,-86.8942838
362,1073011207,33.6632243,-86.6739866
363,1073011208,33.6691522,-86.6511913
364,1073010900,33.579611,-86.7705022
365,1073010805,33.5026862,-86.6977468
366,1073011706,33.6982923,-86.7506141
367,1073011205,33.689465,-86.6649581
368,1073012906,33.4205046,-86.7859249
369,1013952800,31.8377273,-86.6283195
370,1013953200,31.7820079,-86.5213679
371,1013953100,31.7968287,-86.6541421
372,1013952900,31.8483454,-86.6763112
373,1013952700,31.8946556,-86.5914052
374,1013953500,31.575083,-86.6086952
375,1013953400,31.5996272,-86.8184215
376,1013953000,31.8617983,-86.7608112
377,1013953300,31.7134193,-86.7523391
378,1089000201,34.7696889,-86.5567436
379,1089011021,34.685528,-86.7643581
380,1089010302,34.94391,-86.5025376
381,1089010702,34.8222372,-86.537623
382,1089010902,34.6720234,-86.3926688
383,1089010901,34.6898794,-86.4683887
384,1089011100,34.6329287,-86.6558424
385,1083020500,34.8025463,-86.9899802
386,1083021100,34.7004788,-86.9927325
387,1083020802,34.7766286,-86.8419932
388,1083020600,34.8220771,-86.9813141
389,1083020801,34.8271412,-86.844183
390,1083020402,34.8001139,-87.05062
391,1073002000,33.5591908,-86.7233518
392,1073010706,33.4502637,-86.8337369
393,1073011804,33.6453496,-86.6958458
394,1073013002,33.4660419,-86.8567292
395,1073005702,33.469869,-86.8742909
396,1073010500,33.4295731,-86.9179464
397,1073013200,33.4572927,-86.9094979
398,1073010603,33.4663828,-86.9227946
399,1001020801,32.4117228,-86.531683
400,1001020802,32.5471327,-86.531596
401,1059973600,34.3793871,-88.0060647
402,1059973300,34.4374183,-87.6312046
403,1059973200,34.504272,-87.7560237
404,1059973100,34.4906938,-87.8584091
405,1059973000,34.5412526,-87.718135
406,1059972900,34.5219056,-87.6206134
407,1059973500,34.4392881,-88.0399565
408,1059973400,34.5152306,-88.0797797
409,1059973700,34.3563851,-87.6967062
410,1073005101,33.4945909,-86.834764
411,1073004200,33.5007439,-86.8270718
412,1073003002,33.5122579,-86.8441439
413,1073011802,33.6423842,-86.6690445
414,1073005200,33.4806707,-86.8508677
415,1073004000,33.4953245,-86.8516236
416,1073003900,33.498996,-86.8647606
417,1031011202,31.3284083,-85.8089085
418,1087231603,32.4628483,-85.7815478
419,1087231601,32.4264074,-85.8116967
420,1087231602,32.3982065,-85.7347466
421,1087231700,32.4352641,-85.7113167
422,1087231500,32.520903,-85.6837376
423,1087231900,32.413323,-85.7092982
424,1087232100,32.403765,-85.7172586
425,1087232000,32.426005,-85.6917046
426,1087231800,32.4424696,-85.680103
427,1087232200,32.3575498,-85.8947986
428,1087231400,32.4353008,-85.5184758
429,1087232300,32.3127306,-85.6175595
430,1001020200,32.475758,-86.4724678
431,1001020700,32.430522,-86.4369107
432,1001020600,32.447347,-86.4768023
433,1001020500,32.4589157,-86.4218165
434,1001020400,32.4710782,-86.4446805
435,1001020300,32.4740243,-86.4597033
436,1001020100,32.4771112,-86.4903033
437,1001020900,32.6370123,-86.5149469
438,1001021000,32.604932,-86.7487062
439,1001021100,32.4574129,-86.7290029
440,1095030903,34.2805685,-86.2250605
441,1095030904,34.2558623,-86.2776417
442,1095030401,34.3209309,-86.538801
443,1095030402,34.3681883,-86.5296476
444,1095030701,34.3111094,-86.2759215
445,1095030702,34.3505036,-86.2555798
446,1095030202,34.4738131,-86.3171423
447,1095030300,34.4172759,-86.4662415
448,1095030100,34.4151633,-86.1603963
449,1095030600,34.2577246,-86.3959514
450,1095030201,34.5250807,-86.2051881
451,1095030801,34.2969261,-86.172223
452,1095031000,34.180731,-86.3208524
453,1095030500,34.3314599,-86.4419583
454,1095031200,34.211084,-86.1353109
455,1095031100,34.1846602,-86.2118473
456,1095030902,34.2335015,-86.2206978
457,1095030802,34.2684564,-86.1499051
458,1039961600,31.4420655,-86.3998913
459,1039962800,31.179484,-86.2793092
460,1039962700,31.2623346,-86.2376734
461,1039962600,31.2706149,-86.2808706
462,1039962500,31.2943394,-86.2747847
463,1039962400,31.3581976,-86.2407321
464,1039963000,31.0547438,-86.3533826
465,1039962900,31.1195838,-86.5873825
466,1039962300,31.2543282,-86.3833989
467,1039962100,31.326445,-86.507274
468,1039962000,31.3443958,-86.463852
469,1039961900,31.2662966,-86.4627
470,1039961800,31.2650426,-86.5052622
471,1039961700,31.3784363,-86.614981
472,1117030405,33.0791819,-86.8672451
473,1121010202,33.5727685,-86.1141477
474,1121010302,33.4981211,-86.2018606
475,1073003803,33.4859451,-86.8696926
476,1073003802,33.4785702,-86.890002
477,1073005701,33.4628029,-86.8901343
478,1073010803,33.5124499,-86.7174833
479,1073010301,33.3914623,-86.9487605
480,1073010401,33.3813793,-86.9602115
481,1073010100,33.4167763,-86.9517238
482,1073010200,33.4009536,-86.9632652
483,1073014406,33.4013954,-86.8276034
484,1031010800,31.2340471,-85.8666367
485,1031010300,31.423448,-85.8694559
486,1031010500,31.4362328,-86.1524046
487,1031010400,31.4002823,-86.0255683
488,1117030406,33.1052133,-86.8313523
489,1117030703,33.1622281,-86.5967755
490,1117030502,33.1059585,-86.6956604
491,1117030344,33.3566644,-86.6756451
492,1117030342,33.3491109,-86.7554815
493,1117030341,33.2733499,-86.8064673
494,1117030340,33.2734414,-86.8216651
495,1117030333,33.3471249,-86.8178251
496,1117030332,33.312368,-86.8441114
497,1117030217,33.4506722,-86.6286835
498,1117030216,33.4007262,-86.6503506
499,1117030213,33.4410669,-86.6783706
500,1117030212,33.4290279,-86.6982043
501,1117030211,33.4175977,-86.5980559
502,1117030102,33.3753767,-86.4350495
503,1117030407,33.1317088,-86.8474921
504,1117030345,33.2915751,-86.7684364
505,1117030900,33.4797444,-86.4851584
506,1117030501,33.1012898,-86.7761388
507,1117030408,33.142606,-86.9300078
508,1117030215,33.3802018,-86.5800973
509,1117030103,33.3099136,-86.451411
510,1117030214,33.3183566,-86.6229998
511,1117030336,33.2776738,-86.8708288
512,1117030334,33.2534584,-86.9473806
513,1121010400,33.394175,-86.0078338
514,1121010600,33.4475439,-86.1148963
515,1121010201,33.6421784,-86.1115838
516,1121010101,33.5393231,-85.8669873
517,1121010301,33.4823112,-86.118628
518,1121010102,33.5328146,-85.9598329
519,1121011800,33.1723429,-86.2529401
520,1121011400,33.2562482,-86.2922645
521,1121012000,33.145858,-86.250449
522,1121010500,33.4545238,-86.0676222
523,1121011000,33.4003134,-86.0958449
524,1121011300,33.2597282,-86.3714709
525,1121011200,33.3805486,-86.2819616
526,1121011500,33.1634655,-86.379512
527,1121011700,33.2020087,-86.2915558
528,1121011600,33.1607444,-86.2104672
529,1121010900,33.432078,-86.0984457
530,1121010700,33.4188822,-86.135524
531,1121011100,33.3012123,-86.1816103
532,1121011900,33.165243,-86.2791174
533,1073011904,33.5937939,-86.7430966
534,1073012703,33.4675938,-86.6907903
535,1073011301,33.7654904,-86.7187314
536,1073014410,33.349165,-86.8429407
537,1073012912,33.3851901,-86.7938389
538,1073013400,33.4589571,-86.936987
539,1073013601,33.4412981,-86.9424457
540,1073013902,33.4437259,-86.9757496
541,1073013801,33.4250473,-86.9664866
542,1073010701,33.4777026,-86.8080481
543,1073005600,33.5206824,-86.7260226
544,1073011107,33.6062979,-86.5848428
545,1073011901,33.6254777,-86.763284
546,1117980000,33.3218992,-86.7421768
547,1117030704,33.1007475,-86.5495395
548,1117030337,33.2309402,-86.9001701
549,1117030330,33.4045133,-86.6931445
550,1117030314,33.3583421,-86.7895269
551,1117030604,33.1827476,-86.8437515
552,1117030607,33.2301114,-86.8458465
553,1117030319,33.2533324,-86.808662
554,1073014408,33.3696165,-86.8140722
555,1073012913,33.373383,-86.7897271
556,1073011302,33.7827665,-86.7861825
557,1073011110,33.7258147,-86.5900686
558,1073011001,33.5380787,-86.5504293
559,1073012802,33.4582894,-86.7384274
560,1073012911,33.4357185,-86.7563181
561,1073012910,33.4278622,-86.7318775
562,1073012803,33.4584728,-86.7173188
563,1073012704,33.5064182,-86.6100464
564,1073011002,33.556642,-86.5621189
565,1073011209,33.6552379,-86.6996956
566,1073001902,33.5532049,-86.7429806
567,1073000300,33.5428209,-86.752434
568,1073010302,33.4095979,-86.9378733
569,1073002306,33.5230233,-86.7457554
570,1077011603,34.9038867,-87.5229137
571,1077011802,34.813108,-87.2975838
572,1077011101,34.8422452,-87.7079565
573,1117030320,33.2599703,-86.8412453
574,1117030316,33.304642,-86.819586
575,1117030317,33.2788969,-86.8394989
576,1117030315,33.3208423,-86.7920934
577,1117030306,33.2241947,-86.8144869
578,1117030605,33.1757625,-86.8013908
579,1117030608,33.2226754,-86.7885409
580,1117030331,33.3800273,-86.7161945
581,1117030303,33.4074048,-86.7204005
582,1117030305,33.350385,-86.7684548
583,1117030304,33.3868016,-86.7580129
584,1117030800,33.2521205,-86.5182208
585,1117030609,33.2328201,-86.7308277
586,1117030701,33.2268503,-86.6272498
587,1033020901,34.6133167,-87.6919752
588,1021060700,32.7592425,-86.5260002
589,1021060300,32.9709197,-86.6061792
590,1021060500,32.7690636,-86.8954123
591,1021060402,32.9910458,-86.8010803
592,1021060401,32.9251623,-86.7276967
593,1021060600,32.7727303,-86.7363808
594,1021060200,32.8587949,-86.5491633
595,1021060102,32.8695805,-86.6588881
596,1021060101,32.8154498,-86.6415349
597,1097990000,30.2698833,-88.2923593
598,1097007500,30.7432485,-88.081799
599,1097007400,30.6301772,-88.0698426
600,1097007600,30.7402772,-88.0727674
601,1097007700,30.7298574,-88.0839694
602,1097006701,30.4641018,-88.2533608
603,1097007201,30.4560863,-88.1792997
604,1097007202,30.3307418,-88.2017776
605,1097006406,30.654839,-88.2733209
606,1097006407,30.6946183,-88.3562775
607,1097006702,30.5154023,-88.2381941
608,1097006501,30.5600635,-88.2726761
609,1097006502,30.5585115,-88.3380658
610,1097006104,30.880969,-88.2156467
611,1097006901,30.5704149,-88.2180048
612,1097007101,30.5443508,-88.2063362
613,1097007103,30.4884773,-88.1319696
614,1097007102,30.5239101,-88.1558898
615,1097007000,30.5734409,-88.125607
616,1033020703,34.7471222,-87.6398474
617,1033020902,34.6686652,-87.822804
618,1033020704,34.7443268,-87.6663059
619,1033020701,34.7241056,-87.6262632
620,1033020600,34.7190236,-87.6783975
621,1033020500,34.7186239,-87.7268835
622,1107050200,33.4390566,-88.1950559
623,1107050100,33.4217006,-88.0182223
624,1107050300,33.2780157,-88.1671344
625,1107050000,33.3973636,-87.8929221
626,1107050400,33.143676,-88.1111873
627,1055010401,33.9640619,-86.041835
628,1055000200,34.0321863,-85.9730613
629,1055010602,34.0217211,-85.7993576
630,1055011200,34.0016388,-85.9678152
631,1055010200,34.002651,-86.1081054
632,1055010800,34.126758,-85.9346999
633,1055001200,33.9970913,-86.0082621
634,1055011001,34.153675,-86.0783389
635,1055011002,34.1197098,-86.1655116
636,1055010402,33.9271493,-86.0951133
637,1055010601,33.9809286,-85.866789
638,1055000300,34.0295786,-86.0064951
639,1055000500,34.0303528,-86.0473351
640,1055000400,34.0476377,-86.0344203
641,1055010900,34.1470152,-86.0149509
642,1097003707,30.6547752,-88.1700405
643,1097003706,30.6509517,-88.1845077
644,1097003705,30.6508049,-88.1964209
645,1097003704,30.6687565,-88.1808165
646,1097003703,30.6719454,-88.2031683
647,1097003205,30.6610364,-88.1416111
648,1033020400,34.7497044,-87.719623
649,1033020300,34.7529158,-87.6979348
650,1033020200,34.7664844,-87.7003805
651,1033020100,34.7695045,-87.6805197
652,1033020802,34.6517425,-87.5574471
653,1033020801,34.774634,-87.5053473
654,1033021000,34.722246,-88.0128081
655,1123962200,32.9596925,-85.9006845
656,1123961900,33.0266188,-85.731304
657,1123962000,33.0469464,-85.9450939
658,1123962300,32.847021,-85.9528284
659,1123962501,32.8733706,-85.8221841
660,1123962400,32.8829605,-85.6946368
661,1123962502,32.7185595,-85.7995454
662,1123962700,32.6239454,-85.8093922
663,1123962600,32.773899,-85.6483314
664,1123962100,32.9486832,-85.9841238
665,1055000800,34.0203514,-86.0242271
666,1055000700,34.023721,-86.0392767
667,1055001000,34.0097578,-86.0234006
668,1055000600,34.015731,-86.0608761
669,1055010100,34.064083,-86.0661828
670,1055000900,34.0003469,-86.0427603
671,1055010300,34.0153389,-86.1471062
672,1055011100,34.0544877,-86.2584549
673,1055001600,33.9780622,-85.9775275
674,1055010501,33.8977233,-86.029671
675,1055001700,33.9825311,-85.9518384
676,1055001300,34.0078782,-85.9865947
677,1055001100,33.9569465,-85.9968726
678,1055010700,34.0726595,-85.8991944
679,1055010502,33.918413,-85.9183325
680,1097003204,30.6705566,-88.1369894
681,1097003203,30.6692022,-88.1601469
682,1097003202,30.6555597,-88.1530543
683,1097006405,30.6629933,-88.2137573
684,1097006404,30.6579682,-88.2495956
685,1097006403,30.6880287,-88.2585055
686,1097006402,30.7095652,-88.2369053
687,1097006302,30.7536706,-88.2468888
688,1097006301,30.7840591,-88.2977247
689,1097006200,30.8819289,-88.3742068
690,1097005800,31.0707011,-88.0654398
691,1097005500,30.8245364,-88.0784836
692,1097006103,30.7708159,-88.1513577
693,1045020000,31.3914732,-85.7214541
694,1131035200,31.8936393,-87.1386589
695,1131034700,32.14278,-87.411155
696,1131035100,31.9749634,-87.5597949
697,1131034800,32.0160092,-87.2870981
698,1061050600,31.0860719,-85.5280322
699,1061050500,31.1232526,-85.6085218
700,1061050400,31.0696505,-85.7368633
701,1061050300,31.0500253,-85.9115696
702,1061050100,31.0847817,-86.0861751
703,1061050200,31.1444677,-85.8889331
704,1097004800,30.7508782,-88.0882421
